"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2015","Login Test 2 - Login with email: [email]","chromium","Sun Dec 01 07:41:47 GMT 2024","passed","Sun Dec 01 07:41:49 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","5","Login Test 2 - Login with email: [email]","chromium","Sun Dec 01 18:53:23 GMT 2024","failed","Sun Dec 01 18:53:23 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","2353","Login Test 1 - Login with email: [email]","chromium","Sun Dec 01 07:41:44 GMT 2024","passed","Sun Dec 01 07:41:47 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","3382","Login Test undefined","chromium","Sun Dec 01 07:31:29 GMT 2024","passed","Sun Dec 01 07:31:33 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","5","Login Test 1 - Login with email: [email]","chromium","Sun Dec 01 18:53:22 GMT 2024","failed","Sun Dec 01 18:53:22 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","6352","Test 3","chromium","Sat Nov 30 15:22:39 GMT 2024","passed","Sat Nov 30 15:22:46 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","16505","Test 2","chromium","Sat Nov 30 15:22:23 GMT 2024","passed","Sat Nov 30 15:22:39 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","10656","Test 1","chromium","Sat Nov 30 15:22:12 GMT 2024","passed","Sat Nov 30 15:22:23 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","13000","Test 4","chromium","Sat Nov 30 15:22:46 GMT 2024","passed","Sat Nov 30 15:22:59 GMT 2024","Login form test cases","loginTest.spec.js","",""
"","5","Login Test 3 - Login with email: ","chromium","Sun Dec 01 18:53:25 GMT 2024","failed","Sun Dec 01 18:53:25 GMT 2024","Login form test cases","loginTest.spec.js","",""
